"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jan 03 16:20:43 UTC 2025","Fri Jan 03 16:20:43 UTC 2025","455","Surefire suite","Surefire test","com.testing.uiTesting.tests.dashboard.DashboardNavigationTest","com.testing.uiTesting.tests.dashboard.DashboardNavigationTest","verifyNavigationToLeaveModule","verifyNavigationToLeaveModule",""
"passed","Fri Jan 03 16:20:49 UTC 2025","Fri Jan 03 16:20:52 UTC 2025","2963","Surefire suite","Surefire test","com.testing.uiTesting.tests.dashboard.ChangePasswordTest","com.testing.uiTesting.tests.dashboard.ChangePasswordTest","verifyPasswordChangeSucces","verifyPasswordChangeSucces",""
"passed","Fri Jan 03 16:20:59 UTC 2025","Fri Jan 03 16:20:59 UTC 2025","461","Surefire suite","Surefire test","com.testing.uiTesting.tests.recruitment.RecruitmentTest","com.testing.uiTesting.tests.recruitment.RecruitmentTest","verifyNavigationToRecruitmentModule","verifyNavigationToRecruitmentModule",""
"passed","Fri Jan 03 16:20:45 UTC 2025","Fri Jan 03 16:20:45 UTC 2025","742","Surefire suite","Surefire test","com.testing.uiTesting.tests.dashboard.DashboardNavigationTest","com.testing.uiTesting.tests.dashboard.DashboardNavigationTest","verifyNavigationToPerformanceModule","verifyNavigationToPerformanceModule",""
"passed","Fri Jan 03 16:19:43 UTC 2025","Fri Jan 03 16:19:43 UTC 2025","100","Surefire suite","Surefire test","com.testing.apiTesting.tests.put.GeneralPutAPITests","com.testing.apiTesting.tests.put.GeneralPutAPITests","testUpdateBookwithInvalidData","Verify updating a book with invalid data",""
"passed","Fri Jan 03 16:19:44 UTC 2025","Fri Jan 03 16:19:44 UTC 2025","124","Surefire suite","Surefire test","com.testing.apiTesting.tests.get.GeneralGetAPITests","com.testing.apiTesting.tests.get.GeneralGetAPITests","testGetBookById_NonExistBookId","Verify Retrieving a book by non-exist book id as an admin user",""
"passed","Fri Jan 03 16:19:43 UTC 2025","Fri Jan 03 16:19:43 UTC 2025","86","Surefire suite","Surefire test","com.testing.apiTesting.tests.put.GeneralPutAPITests","com.testing.apiTesting.tests.put.GeneralPutAPITests","testUpdateBookwithInvalidData","Verify updating a book with invalid data",""
"failed","Fri Jan 03 16:19:43 UTC 2025","Fri Jan 03 16:19:43 UTC 2025","206","Surefire suite","Surefire test","com.testing.apiTesting.tests.put.GeneralPutAPITests","com.testing.apiTesting.tests.put.GeneralPutAPITests","testUpdateBookUnauthorizedAccess","Verify updating a book with unauthorized access",""
"passed","Fri Jan 03 16:19:59 UTC 2025","Fri Jan 03 16:20:21 UTC 2025","21312","Surefire suite","Surefire test","com.testing.uiTesting.tests.pim.AddEmployeeTest","com.testing.uiTesting.tests.pim.AddEmployeeTest","verifyEmployeeCanBeAddedSuccessfully","verifyEmployeeCanBeAddedSuccessfully",""
"passed","Fri Jan 03 16:20:45 UTC 2025","Fri Jan 03 16:20:47 UTC 2025","1141","Surefire suite","Surefire test","com.testing.uiTesting.tests.dashboard.DashboardNavigationTest","com.testing.uiTesting.tests.dashboard.DashboardNavigationTest","verifyQuickLaunchNavigatesToAssignLeavePage","verifyQuickLaunchNavigatesToAssignLeavePage",""
